# /home/btan/Software/WHAM/wham/wham/wham 0.0 0.32 200 1e-06 300 0 /home/btan/Documents/CRBN_len_CK1a/umbrella_sampling/RMSD/results/backbone_RMSD/CRBN_len_only/run2/RED/metafile.txt /home/btan/Documents/CRBN_len_CK1a/umbrella_sampling/RMSD/results/backbone_RMSD/CRBN_len_only/run2/RED/pmf.txt
#Number of windows = 9
#Iteration 10:  0.212973
#Iteration 20:  0.082430
#Iteration 30:  0.036265
#Iteration 40:  0.019017
#Iteration 50:  0.011943
#Iteration 60:  0.008580
#Iteration 70:  0.006661
#Iteration 80:  0.005372
#Iteration 90:  0.004409
#Iteration 100:  0.003646
0.000800	inf	0.000000
0.002400	inf	0.000000
0.004000	inf	0.000000
0.005600	inf	0.000000
0.007200	inf	0.000000
0.008800	inf	0.000000
0.010400	inf	0.000000
0.012000	inf	0.000000
0.013600	inf	0.000000
0.015200	inf	0.000000
0.016800	inf	0.000000
0.018400	inf	0.000000
0.020000	inf	0.000000
0.021600	inf	0.000000
0.023200	inf	0.000000
0.024800	inf	0.000000
0.026400	inf	0.000000
0.028000	inf	0.000000
0.029600	inf	0.000000
0.031200	inf	0.000000
0.032800	inf	0.000000
0.034400	inf	0.000000
0.036000	inf	0.000000
0.037600	inf	0.000000
0.039200	inf	0.000000
0.040800	inf	0.000000
0.042400	inf	0.000000
0.044000	inf	0.000000
0.045600	inf	0.000000
0.047200	inf	0.000000
0.048800	inf	0.000000
0.050400	inf	0.000000
0.052000	inf	0.000000
0.053600	inf	0.000000
0.055200	inf	0.000000
0.056800	inf	0.000000
0.058400	inf	0.000000
0.060000	inf	0.000000
0.061600	inf	0.000000
0.063200	inf	0.000000
0.064800	inf	0.000000
0.066400	16.434901	6.765271
0.068000	14.914431	87.159794
0.069600	14.143807	318.358058
0.071200	13.223762	1494.864020
0.072800	12.372953	6248.003242
0.074400	11.535477	25535.611351
0.076000	10.872287	77859.792566
0.077600	10.245741	223217.502042
0.079200	9.709118	550166.285087
0.080800	9.178061	1343370.185110
0.082400	8.758576	2719215.209532
0.084000	8.327454	5612905.005000
0.085600	7.955059	10496806.551957
0.087200	7.628959	18160566.971134
0.088800	7.332732	29880806.172158
0.090400	7.075260	46063986.851527
0.092000	6.824737	70187129.048546
0.093600	6.580221	105868914.708032
0.095200	6.228298	191290053.750898
0.096800	5.859419	355627549.615480
0.098400	5.440768	718843600.003910
0.100000	5.048319	1390415749.192924
0.101600	4.688102	2547558343.254952
0.103200	4.353525	4470790547.013301
0.104800	4.057308	7355971027.220949
0.106400	3.812673	11097820423.516830
0.108000	3.558069	17026010424.748697
0.109600	3.285027	26943201795.839725
0.111200	3.037685	40834091515.979759
0.112800	2.794835	61421098660.463219
0.114400	2.527374	96289659208.664490
0.116000	2.273299	147594004416.581268
0.117600	1.996522	235034808891.063019
0.119200	1.692105	392079431894.504395
0.120800	1.384828	657209468500.052612
0.122400	1.117220	1030558445451.670410
0.124000	0.851484	1610925218845.631104
0.125600	0.603522	2444006818340.951172
0.127200	0.418034	3338250396866.884766
0.128800	0.260191	4352645357705.236816
0.130400	0.145545	5277785687502.478516
