# /home/btan/Software/WHAM/wham/wham/wham 0.0 0.32 200 1e-06 300 0 /home/btan/Documents/CRBN_len_CK1a/umbrella_sampling/RMSD/results/backbone_RMSD/CRBN_len_only/run3/RED/metafile.txt /home/btan/Documents/CRBN_len_CK1a/umbrella_sampling/RMSD/results/backbone_RMSD/CRBN_len_only/run3/RED/pmf.txt
#Number of windows = 9
#Iteration 10:  0.072925
#Iteration 20:  0.028549
#Iteration 30:  0.013235
#Iteration 40:  0.006552
#Iteration 50:  0.004103
#Iteration 60:  0.003718
#Iteration 70:  0.003451
#Iteration 80:  0.003080
#Iteration 90:  0.002690
#Iteration 100:  0.002322
0.000800	inf	0.000000
0.002400	inf	0.000000
0.004000	inf	0.000000
0.005600	inf	0.000000
0.007200	inf	0.000000
0.008800	inf	0.000000
0.010400	inf	0.000000
0.012000	inf	0.000000
0.013600	inf	0.000000
0.015200	inf	0.000000
0.016800	inf	0.000000
0.018400	inf	0.000000
0.020000	inf	0.000000
0.021600	inf	0.000000
0.023200	inf	0.000000
0.024800	inf	0.000000
0.026400	inf	0.000000
0.028000	inf	0.000000
0.029600	inf	0.000000
0.031200	inf	0.000000
0.032800	inf	0.000000
0.034400	inf	0.000000
0.036000	inf	0.000000
0.037600	inf	0.000000
0.039200	inf	0.000000
0.040800	inf	0.000000
0.042400	inf	0.000000
0.044000	inf	0.000000
0.045600	inf	0.000000
0.047200	inf	0.000000
0.048800	inf	0.000000
0.050400	inf	0.000000
0.052000	inf	0.000000
0.053600	inf	0.000000
0.055200	inf	0.000000
0.056800	inf	0.000000
0.058400	inf	0.000000
0.060000	inf	0.000000
0.061600	inf	0.000000
0.063200	inf	0.000000
0.064800	inf	0.000000
0.066400	inf	0.000000
0.068000	12.199211	9.440562
0.069600	11.219810	48.979823
0.071200	10.383861	199.667901
0.072800	9.254568	1332.773686
0.074400	8.233355	7418.243622
0.076000	7.351255	32680.188864
0.077600	6.647347	106703.340268
0.079200	5.920158	362299.359752
0.080800	5.315472	1001205.400821
0.082400	4.751273	2584765.426956
0.084000	4.247247	6030993.258121
0.085600	3.794619	12907231.609994
0.087200	3.393913	25314643.137461
0.088800	3.044581	45541144.797719
0.090400	2.733488	76828007.436239
0.092000	2.447696	124212315.810708
0.093600	2.197337	189208697.058349
0.095200	1.986354	269755636.659807
0.096800	1.802590	367391133.697307
0.098400	1.662634	464841284.860002
0.100000	1.564846	547893362.417300
0.101600	1.503565	607343830.643594
0.103200	1.471537	640939028.414638
0.104800	1.473855	638446778.772698
0.106400	1.488500	622920715.674226
0.108000	1.501827	609120307.971529
0.109600	1.496490	614610179.044968
0.111200	1.406043	715535428.553819
0.112800	1.297214	859176741.827580
0.114400	1.109922	1177107465.259656
0.116000	0.951570	1536110348.869609
0.117600	0.781498	2044490304.135870
0.119200	0.633696	2621129109.218401
0.120800	0.568201	2926196908.143841
0.122400	0.502480	3268015813.928624
0.124000	0.477569	3407769286.972441
0.125600	0.499171	3286245245.256382
0.127200	0.500446	3279207189.245017
0.128800	0.535939	3089276540.317179
0.130400	0.581318	2862381136.680154
0.132000	0.646536	2565163593.954913
