# /home/btan/Software/WHAM/wham/wham/wham 0.0 0.32 200 1e-06 300 0 /home/btan/Documents/CRBN_len_CK1a/umbrella_sampling/RMSD/results/backbone_RMSD/CK1awithCRBN_len/run2/RED/metafile.txt /home/btan/Documents/CRBN_len_CK1a/umbrella_sampling/RMSD/results/backbone_RMSD/CK1awithCRBN_len/run2/RED/pmf.txt
#Number of windows = 9
#Iteration 10:  0.062895
#Iteration 20:  0.028151
#Iteration 30:  0.013910
#Iteration 40:  0.008553
#Iteration 50:  0.007092
#Iteration 60:  0.006855
#Iteration 70:  0.006132
#Iteration 80:  0.005277
#Iteration 90:  0.004453
#Iteration 100:  0.003719
0.000800	inf	0.000000
0.002400	inf	0.000000
0.004000	inf	0.000000
0.005600	inf	0.000000
0.007200	inf	0.000000
0.008800	inf	0.000000
0.010400	inf	0.000000
0.012000	inf	0.000000
0.013600	inf	0.000000
0.015200	inf	0.000000
0.016800	inf	0.000000
0.018400	inf	0.000000
0.020000	inf	0.000000
0.021600	inf	0.000000
0.023200	inf	0.000000
0.024800	inf	0.000000
0.026400	inf	0.000000
0.028000	inf	0.000000
0.029600	inf	0.000000
0.031200	inf	0.000000
0.032800	inf	0.000000
0.034400	inf	0.000000
0.036000	inf	0.000000
0.037600	inf	0.000000
0.039200	inf	0.000000
0.040800	inf	0.000000
0.042400	inf	0.000000
0.044000	inf	0.000000
0.045600	inf	0.000000
0.047200	inf	0.000000
0.048800	inf	0.000000
0.050400	inf	0.000000
0.052000	inf	0.000000
0.053600	inf	0.000000
0.055200	inf	0.000000
0.056800	inf	0.000000
0.058400	inf	0.000000
0.060000	inf	0.000000
0.061600	inf	0.000000
0.063200	inf	0.000000
0.064800	inf	0.000000
0.066400	inf	0.000000
0.068000	inf	0.000000
0.069600	11.458872	42.335572
0.071200	10.219353	340.114680
0.072800	9.237403	1772.171910
0.074400	8.336799	8053.746777
0.076000	7.610825	27289.855838
0.077600	6.835053	100544.709764
0.079200	6.194395	295172.673842
0.080800	5.523031	912453.927325
0.082400	4.946927	2403254.394506
0.084000	4.375901	6275981.093897
0.085600	3.916491	13585558.735383
0.087200	3.473817	28592664.310599
0.088800	3.134916	50544240.286820
0.090400	2.825894	84972018.809709
0.092000	2.604295	123326227.121153
0.093600	2.405342	172306836.120788
0.095200	2.251095	223311971.219312
0.096800	2.119404	278646831.029652
0.098400	1.987435	347855718.864633
0.100000	1.855411	434294266.919542
0.101600	1.748724	519602927.209530
0.103200	1.647506	615980056.978992
0.104800	1.543766	733336102.167186
0.106400	1.453010	854200623.801061
0.108000	1.361786	995769768.794026
0.109600	1.291894	1119911658.378610
0.111200	1.254905	1191757922.349983
0.112800	1.232745	1236989343.237234
0.114400	1.160150	1397541235.228662
0.116000	1.105335	1532437637.541247
0.117600	1.024993	1754028406.597044
0.119200	0.908900	2132019569.600310
0.120800	0.748764	2790615858.084672
0.122400	0.659186	3244120122.461463
0.124000	0.535674	3992711101.046305
0.125600	0.421329	4838896633.100893
0.127200	0.320936	5728477241.405533
0.128800	0.204215	6970303875.567697
0.130400	0.146533	7680029205.463902
0.132000	0.107674	8198459258.380729
