# /home/btan/Software/WHAM/wham/wham/wham 0.0 0.32 200 1e-06 300 0 /home/btan/Documents/CRBN_len_CK1a/umbrella_sampling/RMSD/results/backbone_RMSD/CK1awithCRBN_len/run3/RED/metafile.txt /home/btan/Documents/CRBN_len_CK1a/umbrella_sampling/RMSD/results/backbone_RMSD/CK1awithCRBN_len/run3/RED/pmf.txt
#Number of windows = 9
#Iteration 10:  0.064441
#Iteration 20:  0.016092
#Iteration 30:  0.004464
#Iteration 40:  0.001449
#Iteration 50:  0.000826
#Iteration 60:  0.000725
#Iteration 70:  0.000677
#Iteration 80:  0.000597
#Iteration 90:  0.000515
#Iteration 100:  0.000442
0.000800	inf	0.000000
0.002400	inf	0.000000
0.004000	inf	0.000000
0.005600	inf	0.000000
0.007200	inf	0.000000
0.008800	inf	0.000000
0.010400	inf	0.000000
0.012000	inf	0.000000
0.013600	inf	0.000000
0.015200	inf	0.000000
0.016800	inf	0.000000
0.018400	inf	0.000000
0.020000	inf	0.000000
0.021600	inf	0.000000
0.023200	inf	0.000000
0.024800	inf	0.000000
0.026400	inf	0.000000
0.028000	inf	0.000000
0.029600	inf	0.000000
0.031200	inf	0.000000
0.032800	inf	0.000000
0.034400	inf	0.000000
0.036000	inf	0.000000
0.037600	inf	0.000000
0.039200	inf	0.000000
0.040800	inf	0.000000
0.042400	inf	0.000000
0.044000	inf	0.000000
0.045600	inf	0.000000
0.047200	inf	0.000000
0.048800	inf	0.000000
0.050400	inf	0.000000
0.052000	inf	0.000000
0.053600	inf	0.000000
0.055200	inf	0.000000
0.056800	inf	0.000000
0.058400	inf	0.000000
0.060000	inf	0.000000
0.061600	inf	0.000000
0.063200	inf	0.000000
0.064800	inf	0.000000
0.066400	inf	0.000000
0.068000	inf	0.000000
0.069600	inf	0.000000
0.071200	inf	0.000000
0.072800	10.480790	219.479211
0.074400	9.457532	1225.830186
0.076000	8.409128	7142.097505
0.077600	7.379363	40328.605689
0.079200	6.513914	172759.249516
0.080800	5.797763	575800.972539
0.082400	5.094835	1876937.908576
0.084000	4.490562	5183272.679448
0.085600	3.959967	12646473.070235
0.087200	3.493232	27714862.598166
0.088800	3.090318	54558583.372866
0.090400	2.747018	97160957.493235
0.092000	2.439976	162798240.794549
0.093600	2.170884	255918932.447376
0.095200	1.929467	384017156.415026
0.096800	1.738603	529288246.238075
0.098400	1.556280	719115163.701274
0.100000	1.384652	959615084.932877
0.101600	1.244928	1213678749.512161
0.103200	1.084838	1588468926.830431
0.104800	0.921488	2090419817.172519
0.106400	0.811920	2513186107.182448
0.108000	0.686435	3103385467.424333
0.109600	0.564495	3809420053.090482
0.111200	0.459091	4547887490.944037
0.112800	0.377068	5220246225.484682
0.114400	0.300437	5937949648.825773
0.116000	0.231339	6669327767.283236
0.117600	0.184516	7215480956.927692
0.119200	0.127108	7946513099.825717
0.120800	0.090202	8455125444.457417
0.122400	0.087516	8493387749.690234
0.124000	0.062475	8858542131.412193
0.125600	0.057154	8938138487.084099
0.127200	0.041196	9181155067.312565
0.128800	0.017962	9546826071.681301
0.130400	0.000000	9839489887.065556
0.132000	0.009926	9676667343.454498
